green,totEmission,surface_pressure,wind_abs,total_precipitation,relative_humidity,temperature_2m,tsLength,buffer,responseVar,greenSpaceVar,biome,pollutant
0.10171323852835938,0.0014774294845569798,3441.7396018937775,0.40863271013822955,1.1190460073640596,10.546811201992783,4.613113318293083,6,4000,ConcentrationMean,ndvi,Savanna/grassland,NO2
0.10396662841126295,2.900058523995649e-4,5734.36028051521,0.31412443725316963,1.1328779416364152,10.845406026620708,6.289373417681716,6,4000,ConcentrationMean,ndvi,Savanna/grassland,PM10
0.09712444871308795,1.7690914225887747e-4,4550.831625433496,0.2737813551559691,0.9804663337966156,8.550175184135213,4.879971458408557,6,4000,ConcentrationMean,ndvi,Savanna/grassland,PM25
0.11804771811185384,0.0017384949870691336,4018.9412718415583,0.46460264681843033,1.0348348620160257,10.004142791945977,4.649166002164121,6,4000,ConcentrationMean,ndvi,Savanna/grassland,O3
8.580913819321049,0.001480870684819308,2001.2858059563973,0.5108216435754356,0.7857068648309204,3.796382149136513,1.9794418242175806,6,4000,ConcentrationMax,treePerc,Forest mixed,NO2
8.829159451336224,4.964862007304337e-4,2059.2968326496557,0.47987078621938095,0.7725193387309243,3.5921687895687873,2.059507473731549,6,4000,ConcentrationMax,treePerc,Forest mixed,PM10
7.49980782953414,3.236687502478556e-4,1750.1074259147836,0.514468054700846,0.732309037704412,4.229213441114708,2.0335748646980667,6,4000,ConcentrationMax,treePerc,Forest mixed,PM25
8.986235121615302,0.0011941855189856311,2162.3374343015175,0.49608419689957084,0.8326902937340708,3.9882899202129534,2.191044626002891,6,4000,ConcentrationMax,treePerc,Forest mixed,O3
8.292453122046927,0.0015685653204872481,3294.1905341055754,0.497798434711179,1.0311153887776359,10.468993949801913,2.2541073472397883,6,4000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,NO2
6.973106633024588,6.705037824257837e-4,3927.618176272285,0.5084617560084175,1.0675769729039304,14.138310753805472,2.9043174200753503,6,4000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,PM10
7.685839118772881,4.8003249016153286e-4,4309.764040178751,0.5230179622839185,1.058956919773268,13.508000699722603,2.978289488666306,6,4000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,PM25
7.0597202486346164,0.0013939101709226187,4407.977559252035,0.4987841652539064,0.9092255164585448,13.559889604717204,2.8413638274937094,6,4000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,O3
10.092465063953743,6.453433589802008e-4,6016.884627146041,0.37723199425908677,1.2878717300692022,4.608599973592013,3.278248122204734,6,4000,ConcentrationMax,treePerc,Forest coniferous,NO2
10.337806030460047,4.1613948281729737e-4,6410.3983946506505,0.3954659062262029,1.320120007060724,6.050611532094645,3.2470821513873025,6,4000,ConcentrationMax,treePerc,Forest coniferous,PM10
9.394751992153132,2.5007350543809856e-4,4327.204188601117,0.42173652439190296,1.3795567167978116,5.214415081981976,3.141355859168242,6,4000,ConcentrationMax,treePerc,Forest coniferous,PM25
11.59706862443618,6.355016348656093e-4,6575.915068554176,0.397465206628237,1.2405719404173634,6.47783187708588,3.4756559153653384,6,4000,ConcentrationMax,treePerc,Forest coniferous,O3
4.396947287828583,0.0014774294845569798,3441.7396018937775,0.40863271013822955,1.1190460073640596,10.546811201992783,4.613113318293083,6,4000,ConcentrationMax,treePerc,Savanna/grassland,NO2
8.284973828110738,2.900058523995649e-4,5734.36028051521,0.31412443725316963,1.1328779416364152,10.845406026620708,6.289373417681716,6,4000,ConcentrationMax,treePerc,Savanna/grassland,PM10
4.86187469056777,1.7690914225887747e-4,4550.831625433496,0.2737813551559691,0.9804663337966156,8.550175184135213,4.879971458408557,6,4000,ConcentrationMax,treePerc,Savanna/grassland,PM25
6.2070405022166275,0.0017384949870691336,4018.9412718415583,0.46460264681843033,1.0348348620160257,10.004142791945977,4.649166002164121,6,4000,ConcentrationMax,treePerc,Savanna/grassland,O3
0.11644289134661505,0.001480870684819308,2001.2858059563973,0.5108216435754356,0.7857068648309204,3.796382149136513,1.9794418242175806,6,4000,ConcentrationMax,ndvi,Forest mixed,NO2
0.1132602937455721,4.964862007304337e-4,2059.2968326496557,0.47987078621938095,0.7725193387309243,3.5921687895687873,2.059507473731549,6,4000,ConcentrationMax,ndvi,Forest mixed,PM10
0.10560348105358193,3.236687502478556e-4,1750.1074259147836,0.514468054700846,0.732309037704412,4.229213441114708,2.0335748646980667,6,4000,ConcentrationMax,ndvi,Forest mixed,PM25
0.11912035955163386,0.0011941855189856311,2162.3374343015175,0.49608419689957084,0.8326902937340708,3.9882899202129534,2.191044626002891,6,4000,ConcentrationMax,ndvi,Forest mixed,O3
0.14225919762633651,0.0015685653204872481,3294.1905341055754,0.497798434711179,1.0311153887776359,10.468993949801913,2.2541073472397883,6,4000,ConcentrationMax,ndvi,Mediterranean forest/shrubland,NO2
0.14008660709501444,6.705037824257837e-4,3927.618176272285,0.5084617560084175,1.0675769729039304,14.138310753805472,2.9043174200753503,6,4000,ConcentrationMax,ndvi,Mediterranean forest/shrubland,PM10
0.14323389530880293,4.8003249016153286e-4,4309.764040178751,0.5230179622839185,1.058956919773268,13.508000699722603,2.978289488666306,6,4000,ConcentrationMax,ndvi,Mediterranean forest/shrubland,PM25
0.128874851046261,0.0013939101709226187,4407.977559252035,0.4987841652539064,0.9092255164585448,13.559889604717204,2.8413638274937094,6,4000,ConcentrationMax,ndvi,Mediterranean forest/shrubland,O3
0.11851093336945212,6.453433589802008e-4,6016.884627146041,0.37723199425908677,1.2878717300692022,4.608599973592013,3.278248122204734,6,4000,ConcentrationMax,ndvi,Forest coniferous,NO2
0.12624037445239072,4.1613948281729737e-4,6410.3983946506505,0.3954659062262029,1.320120007060724,6.050611532094645,3.2470821513873025,6,4000,ConcentrationMax,ndvi,Forest coniferous,PM10
0.13071693906158777,2.5007350543809856e-4,4327.204188601117,0.42173652439190296,1.3795567167978116,5.214415081981976,3.141355859168242,6,4000,ConcentrationMax,ndvi,Forest coniferous,PM25
0.11933714623217233,6.355016348656093e-4,6575.915068554176,0.397465206628237,1.2405719404173634,6.47783187708588,3.4756559153653384,6,4000,ConcentrationMax,ndvi,Forest coniferous,O3
0.10171323852835938,0.0014774294845569798,3441.7396018937775,0.40863271013822955,1.1190460073640596,10.546811201992783,4.613113318293083,6,4000,ConcentrationMax,ndvi,Savanna/grassland,NO2
0.10396662841126295,2.900058523995649e-4,5734.36028051521,0.31412443725316963,1.1328779416364152,10.845406026620708,6.289373417681716,6,4000,ConcentrationMax,ndvi,Savanna/grassland,PM10
0.09712444871308795,1.7690914225887747e-4,4550.831625433496,0.2737813551559691,0.9804663337966156,8.550175184135213,4.879971458408557,6,4000,ConcentrationMax,ndvi,Savanna/grassland,PM25
0.11804771811185384,0.0017384949870691336,4018.9412718415583,0.46460264681843033,1.0348348620160257,10.004142791945977,4.649166002164121,6,4000,ConcentrationMax,ndvi,Savanna/grassland,O3
9.611724624223287,0.001480870684819308,2001.2858059563973,0.5108216435754356,0.7857068648309204,3.796382149136513,1.9794418242175806,6,8000,ConcentrationMean,treePerc,Forest mixed,NO2
9.833512324165842,4.964862007304337e-4,2059.2968326496557,0.47987078621938095,0.7725193387309243,3.5921687895687873,2.059507473731549,6,8000,ConcentrationMean,treePerc,Forest mixed,PM10
8.652106103086139,3.236687502478556e-4,1750.1074259147836,0.514468054700846,0.732309037704412,4.229213441114708,2.0335748646980667,6,8000,ConcentrationMean,treePerc,Forest mixed,PM25
9.966497271815932,0.0011941855189856311,2162.3374343015175,0.49608419689957084,0.8326902937340708,3.9882899202129534,2.191044626002891,6,8000,ConcentrationMean,treePerc,Forest mixed,O3
9.963855523528581,0.0015685653204872481,3294.1905341055754,0.497798434711179,1.0311153887776359,10.468993949801913,2.2541073472397883,6,8000,ConcentrationMean,treePerc,Mediterranean forest/shrubland,NO2
8.931856392047473,6.705037824257837e-4,3927.618176272285,0.5084617560084175,1.0675769729039304,14.138310753805472,2.9043174200753503,6,8000,ConcentrationMean,treePerc,Mediterranean forest/shrubland,PM10
9.923769444663652,4.8003249016153286e-4,4309.764040178751,0.5230179622839185,1.058956919773268,13.508000699722603,2.978289488666306,6,8000,ConcentrationMean,treePerc,Mediterranean forest/shrubland,PM25
8.616677999350689,0.0013939101709226187,4407.977559252035,0.4987841652539064,0.9092255164585448,13.559889604717204,2.8413638274937094,6,8000,ConcentrationMean,treePerc,Mediterranean forest/shrubland,O3
10.54066718791218,6.453433589802008e-4,6016.884627146041,0.37723199425908677,1.2878717300692022,4.608599973592013,3.278248122204734,6,8000,ConcentrationMean,treePerc,Forest coniferous,NO2
10.787006748984185,4.1613948281729737e-4,6410.3983946506505,0.3954659062262029,1.320120007060724,6.050611532094645,3.2470821513873025,6,8000,ConcentrationMean,treePerc,Forest coniferous,PM10
10.100629419265443,2.5007350543809856e-4,4327.204188601117,0.42173652439190296,1.3795567167978116,5.214415081981976,3.141355859168242,6,8000,ConcentrationMean,treePerc,Forest coniferous,PM25
12.013270968593877,6.355016348656093e-4,6575.915068554176,0.397465206628237,1.2405719404173634,6.47783187708588,3.4756559153653384,6,8000,ConcentrationMean,treePerc,Forest coniferous,O3
5.082875075587485,0.0014774294845569798,3441.7396018937775,0.40863271013822955,1.1190460073640596,10.546811201992783,4.613113318293083,6,8000,ConcentrationMean,treePerc,Savanna/grassland,NO2
9.327426225543602,2.900058523995649e-4,5734.36028051521,0.31412443725316963,1.1328779416364152,10.845406026620708,6.289373417681716,6,8000,ConcentrationMean,treePerc,Savanna/grassland,PM10
5.403135184248517,1.7690914225887747e-4,4550.831625433496,0.2737813551559691,0.9804663337966156,8.550175184135213,4.879971458408557,6,8000,ConcentrationMean,treePerc,Savanna/grassland,PM25
6.372514659875844,0.0017384949870691336,4018.9412718415583,0.46460264681843033,1.0348348620160257,10.004142791945977,4.649166002164121,6,8000,ConcentrationMean,treePerc,Savanna/grassland,O3
0.1175426378012775,0.001480870684819308,2001.2858059563973,0.5108216435754356,0.7857068648309204,3.796382149136513,1.9794418242175806,6,8000,ConcentrationMean,ndvi,Forest mixed,NO2
0.1155777359765418,4.964862007304337e-4,2059.2968326496557,0.47987078621938095,0.7725193387309243,3.5921687895687873,2.059507473731549,6,8000,ConcentrationMean,ndvi,Forest mixed,PM10
0.11353629711470756,3.236687502478556e-4,1750.1074259147836,0.514468054700846,0.732309037704412,4.229213441114708,2.0335748646980667,6,8000,ConcentrationMean,ndvi,Forest mixed,PM25
0.12224908548747722,0.0011941855189856311,2162.3374343015175,0.49608419689957084,0.8326902937340708,3.9882899202129534,2.191044626002891,6,8000,ConcentrationMean,ndvi,Forest mixed,O3
0.15114599211006433,0.0015685653204872481,3294.1905341055754,0.497798434711179,1.0311153887776359,10.468993949801913,2.2541073472397883,6,8000,ConcentrationMean,ndvi,Mediterranean forest/shrubland,NO2
0.1497817826677577,6.705037824257837e-4,3927.618176272285,0.5084617560084175,1.0675769729039304,14.138310753805472,2.9043174200753503,6,8000,ConcentrationMean,ndvi,Mediterranean forest/shrubland,PM10
0.16031603528028535,4.8003249016153286e-4,4309.764040178751,0.5230179622839185,1.058956919773268,13.508000699722603,2.978289488666306,6,8000,ConcentrationMean,ndvi,Mediterranean forest/shrubland,PM25
0.13698447511483944,0.0013939101709226187,4407.977559252035,0.4987841652539064,0.9092255164585448,13.559889604717204,2.8413638274937094,6,8000,ConcentrationMean,ndvi,Mediterranean forest/shrubland,O3
0.11803157047040881,6.453433589802008e-4,6016.884627146041,0.37723199425908677,1.2878717300692022,4.608599973592013,3.278248122204734,6,8000,ConcentrationMean,ndvi,Forest coniferous,NO2
0.12718109338380543,4.1613948281729737e-4,6410.3983946506505,0.3954659062262029,1.320120007060724,6.050611532094645,3.2470821513873025,6,8000,ConcentrationMean,ndvi,Forest coniferous,PM10
0.14034747418634053,2.5007350543809856e-4,4327.204188601117,0.42173652439190296,1.3795567167978116,5.214415081981976,3.141355859168242,6,8000,ConcentrationMean,ndvi,Forest coniferous,PM25
0.12017041545048295,6.355016348656093e-4,6575.915068554176,0.397465206628237,1.2405719404173634,6.47783187708588,3.4756559153653384,6,8000,ConcentrationMean,ndvi,Forest coniferous,O3
0.10732660099260433,0.0014774294845569798,3441.7396018937775,0.40863271013822955,1.1190460073640596,10.546811201992783,4.613113318293083,6,8000,ConcentrationMean,ndvi,Savanna/grassland,NO2
0.09408856047104006,2.900058523995649e-4,5734.36028051521,0.31412443725316963,1.1328779416364152,10.845406026620708,6.289373417681716,6,8000,ConcentrationMean,ndvi,Savanna/grassland,PM10
0.08575606583030279,1.7690914225887747e-4,4550.831625433496,0.2737813551559691,0.9804663337966156,8.550175184135213,4.879971458408557,6,8000,ConcentrationMean,ndvi,Savanna/grassland,PM25
0.11779255545624209,0.0017384949870691336,4018.9412718415583,0.46460264681843033,1.0348348620160257,10.004142791945977,4.649166002164121,6,8000,ConcentrationMean,ndvi,Savanna/grassland,O3
9.611724624223287,0.001480870684819308,2001.2858059563973,0.5108216435754356,0.7857068648309204,3.796382149136513,1.9794418242175806,6,8000,ConcentrationMax,treePerc,Forest mixed,NO2
9.833512324165842,4.964862007304337e-4,2059.2968326496557,0.47987078621938095,0.7725193387309243,3.5921687895687873,2.059507473731549,6,8000,ConcentrationMax,treePerc,Forest mixed,PM10
8.652106103086139,3.236687502478556e-4,1750.1074259147836,0.514468054700846,0.732309037704412,4.229213441114708,2.0335748646980667,6,8000,ConcentrationMax,treePerc,Forest mixed,PM25
9.966497271815932,0.0011941855189856311,2162.3374343015175,0.49608419689957084,0.8326902937340708,3.9882899202129534,2.191044626002891,6,8000,ConcentrationMax,treePerc,Forest mixed,O3
9.963855523528581,0.0015685653204872481,3294.1905341055754,0.497798434711179,1.0311153887776359,10.468993949801913,2.2541073472397883,6,8000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,NO2
8.931856392047473,6.705037824257837e-4,3927.618176272285,0.5084617560084175,1.0675769729039304,14.138310753805472,2.9043174200753503,6,8000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,PM10
9.923769444663652,4.8003249016153286e-4,4309.764040178751,0.5230179622839185,1.058956919773268,13.508000699722603,2.978289488666306,6,8000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,PM25
8.616677999350689,0.0013939101709226187,4407.977559252035,0.4987841652539064,0.9092255164585448,13.559889604717204,2.8413638274937094,6,8000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,O3
10.54066718791218,6.453433589802008e-4,6016.884627146041,0.37723199425908677,1.2878717300692022,4.608599973592013,3.278248122204734,6,8000,ConcentrationMax,treePerc,Forest coniferous,NO2
10.787006748984185,4.1613948281729737e-4,6410.3983946506505,0.3954659062262029,1.320120007060724,6.050611532094645,3.2470821513873025,6,8000,ConcentrationMax,treePerc,Forest coniferous,PM10
10.100629419265443,2.5007350543809856e-4,4327.204188601117,0.42173652439190296,1.3795567167978116,5.214415081981976,3.141355859168242,6,8000,ConcentrationMax,treePerc,Forest coniferous,PM25
12.013270968593877,6.355016348656093e-4,6575.915068554176,0.397465206628237,1.2405719404173634,6.47783187708588,3.4756559153653384,6,8000,ConcentrationMax,treePerc,Forest coniferous,O3
5.082875075587485,0.0014774294845569798,3441.7396018937775,0.40863271013822955,1.1190460073640596,10.546811201992783,4.613113318293083,6,8000,ConcentrationMax,treePerc,Savanna/grassland,NO2
9.327426225543602,2.900058523995649e-4,5734.36028051521,0.31412443725316963,1.1328779416364152,10.845406026620708,6.289373417681716,6,8000,ConcentrationMax,treePerc,Savanna/grassland,PM10
5.403135184248517,1.7690914225887747e-4,4550.831625433496,0.2737813551559691,0.9804663337966156,8.550175184135213,4.879971458408557,6,8000,ConcentrationMax,treePerc,Savanna/grassland,PM25
6.372514659875844,0.0017384949870691336,4018.9412718415583,0.46460264681843033,1.0348348620160257,10.004142791945977,4.649166002164121,6,8000,ConcentrationMax,treePerc,Savanna/grassland,O3
0.1175426378012775,0.001480870684819308,2001.2858059563973,0.5108216435754356,0.7857068648309204,3.796382149136513,1.9794418242175806,6,8000,ConcentrationMax,ndvi,Forest mixed,NO2
0.1155777359765418,4.964862007304337e-4,2059.2968326496557,0.47987078621938095,0.7725193387309243,3.5921687895687873,2.059507473731549,6,8000,ConcentrationMax,ndvi,Forest mixed,PM10
0.11353629711470756,3.236687502478556e-4,1750.1074259147836,0.514468054700846,0.732309037704412,4.229213441114708,2.0335748646980667,6,8000,ConcentrationMax,ndvi,Forest mixed,PM25
0.12224908548747722,0.0011941855189856311,2162.3374343015175,0.49608419689957084,0.8326902937340708,3.9882899202129534,2.191044626002891,6,8000,ConcentrationMax,ndvi,Forest mixed,O3
0.15114599211006433,0.0015685653204872481,3294.1905341055754,0.497798434711179,1.0311153887776359,10.468993949801913,2.2541073472397883,6,8000,ConcentrationMax,ndvi,Mediterranean forest/shrubland,NO2
0.1497817826677577,6.705037824257837e-4,3927.618176272285,0.5084617560084175,1.0675769729039304,14.138310753805472,2.9043174200753503,6,8000,ConcentrationMax,ndvi,Mediterranean forest/shrubland,PM10
0.16031603528028535,4.8003249016153286e-4,4309.764040178751,0.5230179622839185,1.058956919773268,13.508000699722603,2.978289488666306,6,8000,ConcentrationMax,ndvi,Mediterranean forest/shrubland,PM25
0.13698447511483944,0.0013939101709226187,4407.977559252035,0.4987841652539064,0.9092255164585448,13.559889604717204,2.8413638274937094,6,8000,ConcentrationMax,ndvi,Mediterranean forest/shrubland,O3
0.11803157047040881,6.453433589802008e-4,6016.884627146041,0.37723199425908677,1.2878717300692022,4.608599973592013,3.278248122204734,6,8000,ConcentrationMax,ndvi,Forest coniferous,NO2
0.12718109338380543,4.1613948281729737e-4,6410.3983946506505,0.3954659062262029,1.320120007060724,6.050611532094645,3.2470821513873025,6,8000,ConcentrationMax,ndvi,Forest coniferous,PM10
0.14034747418634053,2.5007350543809856e-4,4327.204188601117,0.42173652439190296,1.3795567167978116,5.214415081981976,3.141355859168242,6,8000,ConcentrationMax,ndvi,Forest coniferous,PM25
0.12017041545048295,6.355016348656093e-4,6575.915068554176,0.397465206628237,1.2405719404173634,6.47783187708588,3.4756559153653384,6,8000,ConcentrationMax,ndvi,Forest coniferous,O3
0.10732660099260433,0.0014774294845569798,3441.7396018937775,0.40863271013822955,1.1190460073640596,10.546811201992783,4.613113318293083,6,8000,ConcentrationMax,ndvi,Savanna/grassland,NO2
0.09408856047104006,2.900058523995649e-4,5734.36028051521,0.31412443725316963,1.1328779416364152,10.845406026620708,6.289373417681716,6,8000,ConcentrationMax,ndvi,Savanna/grassland,PM10
0.08575606583030279,1.7690914225887747e-4,4550.831625433496,0.2737813551559691,0.9804663337966156,8.550175184135213,4.879971458408557,6,8000,ConcentrationMax,ndvi,Savanna/grassland,PM25
0.11779255545624209,0.0017384949870691336,4018.9412718415583,0.46460264681843033,1.0348348620160257,10.004142791945977,4.649166002164121,6,8000,ConcentrationMax,ndvi,Savanna/grassland,O3
9.903115827916,0.001480870684819308,2001.2858059563973,0.5108216435754356,0.7857068648309204,3.796382149136513,1.9794418242175806,6,16000,ConcentrationMean,treePerc,Forest mixed,NO2
10.119907789759486,4.964862007304337e-4,2059.2968326496557,0.47987078621938095,0.7725193387309243,3.5921687895687873,2.059507473731549,6,16000,ConcentrationMean,treePerc,Forest mixed,PM10
9.362298979971602,3.236687502478556e-4,1750.1074259147836,0.514468054700846,0.732309037704412,4.229213441114708,2.0335748646980667,6,16000,ConcentrationMean,treePerc,Forest mixed,PM25
10.195979340986137,0.0011941855189856311,2162.3374343015175,0.49608419689957084,0.8326902937340708,3.9882899202129534,2.191044626002891,6,16000,ConcentrationMean,treePerc,Forest mixed,O3
11.56894260280266,0.0015685653204872481,3294.1905341055754,0.497798434711179,1.0311153887776359,10.468993949801913,2.2541073472397883,6,16000,ConcentrationMean,treePerc,Mediterranean forest/shrubland,NO2
10.782044357249916,6.705037824257837e-4,3927.618176272285,0.5084617560084175,1.0675769729039304,14.138310753805472,2.9043174200753503,6,16000,ConcentrationMean,treePerc,Mediterranean forest/shrubland,PM10
11.90123080518108,4.8003249016153286e-4,4309.764040178751,0.5230179622839185,1.058956919773268,13.508000699722603,2.978289488666306,6,16000,ConcentrationMean,treePerc,Mediterranean forest/shrubland,PM25
10.198144185786228,0.0013939101709226187,4407.977559252035,0.4987841652539064,0.9092255164585448,13.559889604717204,2.8413638274937094,6,16000,ConcentrationMean,treePerc,Mediterranean forest/shrubland,O3
10.584454241597173,6.453433589802008e-4,6016.884627146041,0.37723199425908677,1.2878717300692022,4.608599973592013,3.278248122204734,6,16000,ConcentrationMean,treePerc,Forest coniferous,NO2
10.718096754869633,4.1613948281729737e-4,6410.3983946506505,0.3954659062262029,1.320120007060724,6.050611532094645,3.2470821513873025,6,16000,ConcentrationMean,treePerc,Forest coniferous,PM10
9.227212629754945,2.5007350543809856e-4,4327.204188601117,0.42173652439190296,1.3795567167978116,5.214415081981976,3.141355859168242,6,16000,ConcentrationMean,treePerc,Forest coniferous,PM25
11.53285516713986,6.355016348656093e-4,6575.915068554176,0.397465206628237,1.2405719404173634,6.47783187708588,3.4756559153653384,6,16000,ConcentrationMean,treePerc,Forest coniferous,O3
6.687840469230147,0.0014774294845569798,3441.7396018937775,0.40863271013822955,1.1190460073640596,10.546811201992783,4.613113318293083,6,16000,ConcentrationMean,treePerc,Savanna/grassland,NO2
11.090912644554189,2.900058523995649e-4,5734.36028051521,0.31412443725316963,1.1328779416364152,10.845406026620708,6.289373417681716,6,16000,ConcentrationMean,treePerc,Savanna/grassland,PM10
6.900924282331509,1.7690914225887747e-4,4550.831625433496,0.2737813551559691,0.9804663337966156,8.550175184135213,4.879971458408557,6,16000,ConcentrationMean,treePerc,Savanna/grassland,PM25
7.447224923403734,0.0017384949870691336,4018.9412718415583,0.46460264681843033,1.0348348620160257,10.004142791945977,4.649166002164121,6,16000,ConcentrationMean,treePerc,Savanna/grassland,O3
0.11942373667022368,0.001480870684819308,2001.2858059563973,0.5108216435754356,0.7857068648309204,3.796382149136513,1.9794418242175806,6,16000,ConcentrationMean,ndvi,Forest mixed,NO2
0.11755837284038655,4.964862007304337e-4,2059.2968326496557,0.47987078621938095,0.7725193387309243,3.5921687895687873,2.059507473731549,6,16000,ConcentrationMean,ndvi,Forest mixed,PM10
0.12213542281725809,3.236687502478556e-4,1750.1074259147836,0.514468054700846,0.732309037704412,4.229213441114708,2.0335748646980667,6,16000,ConcentrationMean,ndvi,Forest mixed,PM25
0.12605764596493357,0.0011941855189856311,2162.3374343015175,0.49608419689957084,0.8326902937340708,3.9882899202129534,2.191044626002891,6,16000,ConcentrationMean,ndvi,Forest mixed,O3
0.15139349816673156,0.0015685653204872481,3294.1905341055754,0.497798434711179,1.0311153887776359,10.468993949801913,2.2541073472397883,6,16000,ConcentrationMean,ndvi,Mediterranean forest/shrubland,NO2
0.1541644115674224,6.705037824257837e-4,3927.618176272285,0.5084617560084175,1.0675769729039304,14.138310753805472,2.9043174200753503,6,16000,ConcentrationMean,ndvi,Mediterranean forest/shrubland,PM10
0.16832087570201526,4.8003249016153286e-4,4309.764040178751,0.5230179622839185,1.058956919773268,13.508000699722603,2.978289488666306,6,16000,ConcentrationMean,ndvi,Mediterranean forest/shrubland,PM25
0.13703270474808843,0.0013939101709226187,4407.977559252035,0.4987841652539064,0.9092255164585448,13.559889604717204,2.8413638274937094,6,16000,ConcentrationMean,ndvi,Mediterranean forest/shrubland,O3
0.11446196953644047,6.453433589802008e-4,6016.884627146041,0.37723199425908677,1.2878717300692022,4.608599973592013,3.278248122204734,6,16000,ConcentrationMean,ndvi,Forest coniferous,NO2
0.12514553199084308,4.1613948281729737e-4,6410.3983946506505,0.3954659062262029,1.320120007060724,6.050611532094645,3.2470821513873025,6,16000,ConcentrationMean,ndvi,Forest coniferous,PM10
0.15010347597814838,2.5007350543809856e-4,4327.204188601117,0.42173652439190296,1.3795567167978116,5.214415081981976,3.141355859168242,6,16000,ConcentrationMean,ndvi,Forest coniferous,PM25
0.12039115949893982,6.355016348656093e-4,6575.915068554176,0.397465206628237,1.2405719404173634,6.47783187708588,3.4756559153653384,6,16000,ConcentrationMean,ndvi,Forest coniferous,O3
0.11836685667134192,0.0014774294845569798,3441.7396018937775,0.40863271013822955,1.1190460073640596,10.546811201992783,4.613113318293083,6,16000,ConcentrationMean,ndvi,Savanna/grassland,NO2
0.10549859940298628,2.900058523995649e-4,5734.36028051521,0.31412443725316963,1.1328779416364152,10.845406026620708,6.289373417681716,6,16000,ConcentrationMean,ndvi,Savanna/grassland,PM10
0.08405685935428227,1.7690914225887747e-4,4550.831625433496,0.2737813551559691,0.9804663337966156,8.550175184135213,4.879971458408557,6,16000,ConcentrationMean,ndvi,Savanna/grassland,PM25
0.1220873896045852,0.0017384949870691336,4018.9412718415583,0.46460264681843033,1.0348348620160257,10.004142791945977,4.649166002164121,6,16000,ConcentrationMean,ndvi,Savanna/grassland,O3
9.903115827916,0.001480870684819308,2001.2858059563973,0.5108216435754356,0.7857068648309204,3.796382149136513,1.9794418242175806,6,16000,ConcentrationMax,treePerc,Forest mixed,NO2
10.119907789759486,4.964862007304337e-4,2059.2968326496557,0.47987078621938095,0.7725193387309243,3.5921687895687873,2.059507473731549,6,16000,ConcentrationMax,treePerc,Forest mixed,PM10
9.362298979971602,3.236687502478556e-4,1750.1074259147836,0.514468054700846,0.732309037704412,4.229213441114708,2.0335748646980667,6,16000,ConcentrationMax,treePerc,Forest mixed,PM25
10.195979340986137,0.0011941855189856311,2162.3374343015175,0.49608419689957084,0.8326902937340708,3.9882899202129534,2.191044626002891,6,16000,ConcentrationMax,treePerc,Forest mixed,O3
11.56894260280266,0.0015685653204872481,3294.1905341055754,0.497798434711179,1.0311153887776359,10.468993949801913,2.2541073472397883,6,16000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,NO2
10.782044357249916,6.705037824257837e-4,3927.618176272285,0.5084617560084175,1.0675769729039304,14.138310753805472,2.9043174200753503,6,16000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,PM10
11.90123080518108,4.8003249016153286e-4,4309.764040178751,0.5230179622839185,1.058956919773268,13.508000699722603,2.978289488666306,6,16000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,PM25
10.198144185786228,0.0013939101709226187,4407.977559252035,0.4987841652539064,0.9092255164585448,13.559889604717204,2.8413638274937094,6,16000,ConcentrationMax,treePerc,Mediterranean forest/shrubland,O3
10.584454241597173,6.453433589802008e-4,6016.884627146041,0.37723199425908677,1.2878717300692022,4.608599973592013,3.278248122204734,6,16000,ConcentrationMax,treePerc,Forest coniferous,NO2
10.718096754869633,4.1613948281729737e-4,6410.3983946506505,0.3954659062262029,1.320120007060724,6.050611532094645,3.2470821513873025,6,16000,ConcentrationMax,treePerc,Forest coniferous,PM10
9.227212629754945,2.5007350543809856e-4,4327.204188601117,0.42173652439190296,1.3795567167978116,5.214415081981976,3.141355859168242,6,16000,ConcentrationMax,treePerc,Forest coniferous,PM25
11.53285516713986,6.355016348656093e-4,6575.915068554176,0.397465206628237,1.2405719404173634,6.47783187708588,3.4756559153653384,6,16000,ConcentrationMax,treePerc,Forest coniferous,O3
6.687840469230147,0.0014774294845569798,3441.7396018937775,0.40863271013822955,1.1190460073640596,10.546811201992783,4.613113318293083,6,16000,ConcentrationMax,treePerc,Savanna/grassland,NO2
11.090912644554189,2.900058523995649e-4,5734.36028051521,0.31412443725316963,1.1328779416364152,10.845406026620708,6.289373417681716,6,16000,ConcentrationMax,treePerc,Savanna/grassland,PM10
6.900924282331509,1.7690914225887747e-4,4550.831625433496,0.2737813551559691,0.9804663337966156,8.550175184135213,4.879971458408557,6,16000,ConcentrationMax,treePerc,Savanna/grassland,PM25
